=== SSID-OPEN-CORE BOUNDARY VIOLATIONS PHASE 1 AUDIT ===
Total Violations: 202

PRIVATE REPO REFERENCES (51):
  03_core\pipelines\content_pipeline\content_transformer.py: private repo reference
  16_codex\agents\SSIDCTL_AGENT_SYSTEM_V1.md: private repo reference
  16_codex\agents\SSIDCTL_AGENT_SYSTEM_V2.md: private repo reference
  16_codex\local_stack\local_stack_manifest.yaml: private repo reference
  16_codex\phases\forensic_salvage_staging\FORENSIC_SALVAGE_FINAL_VERDICT.md: private repo reference
  16_codex\phases\forensic_salvage_staging\forensic_salvage_status.json: private repo reference
  23_compliance\evidence\public_export\export-2026-04-13-8e742988.json: private repo reference
  23_compliance\policies\jurisdiction_blacklist.yaml: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_00_chief_supervisor.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_01_repo_health_inventory.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_02_ems_orchestrator_e2e.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_03_tests_coverage_ci.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_04_config_secrets_runtime_hygiene.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_05_observability_baseline.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_06_did_method_resolver.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_07_vc_runtime_status_revocation.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_08_wallet_mvp_web.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_09_zero_time_auth_webauthn.md: private repo reference
  24_meta_orchestration\agents\ssidctl\agent_10_ems_integration_evidence_docs.md: private repo reference
  24_meta_orchestration\orchestrator\OPERATOR_FLOW.md: private repo reference
  24_meta_orchestration\registry\REPO_TARGET_LOCK.yaml: private repo reference
  24_meta_orchestration\registry\phase0_registry_lock.json: private repo reference
  24_meta_orchestration\registry\sot_active_baseline_state.json: private repo reference
  24_meta_orchestration\registry\sot_baseline_snapshot.json: private repo reference
  24_meta_orchestration\registry\ssidctl_agent_registry.v1.json: private repo reference
  24_meta_orchestration\registry\ssidctl_agent_registry.v2.json: private repo reference
  24_meta_orchestration\registry\ssidctl_agent_registry.v2.yaml: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_01_AI_LAYER.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_02_AUDIT_LOGGING.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_03_CORE.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_04_DEPLOYMENT.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_05_DOCUMENTATION.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_06_DATA_PIPELINE.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_07_GOVERNANCE_LEGAL.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_08_IDENTITY_SCORE.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_09_META_IDENTITY.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_10_INTEROPERABILITY.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_11_TEST_SIMULATION.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_12_TOOLING.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_13_UI_LAYER.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_14_ZERO_TIME_AUTH.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_15_INFRA.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_16_CODEX.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_17_OBSERVABILITY.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_18_DATA_LAYER.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_19_ADAPTERS.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_20_FOUNDATION.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_21_POST_QUANTUM_CRYPTO.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_22_DATASETS.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_23_COMPLIANCE.json: private repo reference
  24_meta_orchestration\registry\tasks\TASK_CHART_MANIFEST_BACKFILL_24_META_ORCHESTRATION.json: private repo reference

ABSOLUTE LOCAL PATHS (76):
  12_tooling\cli\docs\AUTOMATION_LOOP_RUNBOOK.md: absolute local path
  12_tooling\cli\docs\STABILITY_GATE_RUNBOOK.md: absolute local path
  12_tooling\cli\orchestrator_truth_gate.py: absolute local path
  16_codex\agents\SSIDCTL_AGENT_SYSTEM_V1.md: absolute local path
  16_codex\agents\SSIDCTL_AGENT_SYSTEM_V2.md: absolute local path
  16_codex\agents\reports\AGENT_GOVERNANCE_BOOTSTRAP_COMPLETE.md: absolute local path
  16_codex\decisions\GAPS_G067_G068_G069_REMEDIATION.md: absolute local path
  16_codex\docs\2026-03-16-autorunner-v2-plan-a.md: absolute local path
  16_codex\docs\plans\2026-03-16-autorunner-v2-plan-c.md: absolute local path
  16_codex\phases\forensic_salvage_staging\FORENSIC_SALVAGE_FINAL_VERDICT.md: absolute local path
  23_compliance\evidence\public_export\export-2026-04-13-8e742988.json: absolute local path
  24_meta_orchestration\agents\claude\01_ssid_planner.md: absolute local path
  24_meta_orchestration\agents\claude\02_scope_sentry.md: absolute local path
  24_meta_orchestration\agents\claude\03_patch_implementer.md: absolute local path
  24_meta_orchestration\agents\claude\04_gate_runner_auditor.md: absolute local path
  24_meta_orchestration\agents\claude\06_evidence_worm.md: absolute local path
  24_meta_orchestration\agents\claude\07_pr_integrator.md: absolute local path
  24_meta_orchestration\agents\claude\08_ops_runner.md: absolute local path
  24_meta_orchestration\agents\claude\09_content_writer.md: absolute local path
  24_meta_orchestration\agents\claude\10_designer.md: absolute local path
  ... and 56 more

SECRET PATTERNS (4):
  12_tooling\scripts\secret_scanner.py: secret pattern detected
  12_tooling\security\secret_scanner.py: secret pattern detected
  16_codex\docs\2026-03-16-autorunner-v2-design.md: secret pattern detected
  16_codex\docs\2026-03-16-autorunner-v2-plan-a.md: secret pattern detected

UNBACKED MAINNET CLAIMS (71):
  12_tooling\README.md:18: unbacked mainnet claim
  12_tooling\cli\security\README.md:101: unbacked mainnet claim
  12_tooling\cli\security\README.md:266: unbacked mainnet claim
  16_codex\SSID_structure_level3_part1_MAX.md:626: unbacked mainnet claim
  16_codex\SSID_structure_level3_part1_MAX.md:857: unbacked mainnet claim
  16_codex\SSID_structure_level3_part2_MAX.md:826: unbacked mainnet claim
  16_codex\SSID_structure_level3_part3_MAX.md:320: unbacked mainnet claim
  16_codex\SSID_structure_level3_part3_MAX.md:741: unbacked mainnet claim
  16_codex\SSID_structure_level3_part3_MAX.md:748: unbacked mainnet claim
  16_codex\SSID_structure_level3_part3_MAX.md:756: unbacked mainnet claim
  16_codex\SSID_structure_level3_part3_MAX.md:764: unbacked mainnet claim
  16_codex\agents\QUICK_REFERENCE.md:112: unbacked mainnet claim
  16_codex\decisions\ADR_0011_runbook_documentation_standards.md:21: unbacked mainnet claim
  16_codex\decisions\ADR_0012_GITHUB_EXECUTION_LOCAL_KEY_PLANE.md:21: unbacked mainnet claim
  16_codex\decisions\ADR_0012_GITHUB_EXECUTION_LOCAL_KEY_PLANE.md:52: unbacked mainnet claim
  16_codex\decisions\ADR_0012_phase2_automation_loop_taskspecs.md:15: unbacked mainnet claim
  16_codex\decisions\ADR_0012_phase2_automation_loop_taskspecs.md:42: unbacked mainnet claim
  16_codex\decisions\ADR_0050_sot_cron_jobs_T021.md:16: unbacked mainnet claim
  16_codex\decisions\ADR_0054_ts030_phase5_e2e_pilot.md:27: unbacked mainnet claim
  16_codex\decisions\ADR_0054_ts030_phase5_e2e_pilot.md:9: unbacked mainnet claim
  ... and 51 more
